Marca, Produto, Composição Completa (Ingredientes), Preço Médio (R$)
Principia, Vitamina C-10 (30ml), "Aqua, Sodium Ascorbyl Phosphate, Dipropylene Glycol, Ferulic Acid, Ethoxydiglycol, Glycerin, Xanthan Gum, Disodium EDTA, Phenoxyethanol, Ethylhexylglycerin, Sodium Metabisulfite", 59.00
Principia, Niacinamida NC-10 (30ml), "Aqua, Niacinamide, Zinc PCA, Hydroxyethylcellulose, Ethoxydiglycol, Glycerin, Phenoxyethanol, Ethylhexylglycerin, Disodium EDTA", 54.00
Principia, Ácido Hialurônico AH-2 (30ml), "Aqua, Sodium Hyaluronate, Panthenol, Ethoxydiglycol, Glycerin, Hydrolyzed Hyaluronic Acid, Xanthan Gum, Disodium EDTA, Phenoxyethanol, Ethylhexylglycerin", 49.00
Principia, Ácido Mandélico AM-10 (30ml), "Aqua, Mandelic Acid, Alpha-Arbutin, Ethoxydiglycol, Glycerin, Ammonium Hydroxide, Xanthan Gum, Disodium EDTA, Phenoxyethanol, Ethylhexylglycerin", 59.00
Principia, Ácido Glicólico AG-10 (30ml), "Aqua, Glycolic Acid, Ammonium Hydroxide, Ethoxydiglycol, Glycerin, Xanthan Gum, Disodium EDTA, Phenoxyethanol, Ethylhexylglycerin", 59.00
Principia, Retinol RN-0.3 (30ml), "Aqua, Caprylic/Capric Triglyceride, Retinol, Tocopherol, Ethoxydiglycol, Glycerin, Polysorbate 20, Xanthan Gum, Disodium EDTA, Phenoxyethanol, Ethylhexylglycerin", 59.00
Principia, Peptídeos Matrixyl PM-10 (30ml), "Aqua, Glycerin, Butylene Glycol, Carbomer, Polysorbate 20, Palmitoyl Tripeptide-1, Palmitoyl Tetrapeptide-7, Ethoxydiglycol, Xanthan Gum, Disodium EDTA, Phenoxyethanol, Ethylhexylglycerin", 69.00
Principia, Ácido Lático AL-10 (30ml), "Aqua, Lactic Acid, Kojic Acid, Ethoxydiglycol, Glycerin, Sodium Hyaluronate, Xanthan Gum, Ammonium Hydroxide, Disodium EDTA, Phenoxyethanol, Ethylhexylglycerin", 54.00
Principia, Mix-01 Niacinamida + Ácidos (30ml), "Aqua, Niacinamide, Glycolic Acid, Tranexamic Acid, Salicylic Acid, Ethoxydiglycol, Glycerin, Xanthan Gum, Ammonium Hydroxide, Disodium EDTA, Phenoxyethanol, Ethylhexylglycerin", 59.00
Principia, Mix-02 Ácidos + Prebióticos (30ml), "Aqua, Mandelic Acid, Salicylic Acid, Gluconolactone, Alpha-Glucan Oligosaccharide, Ethoxydiglycol, Glycerin, Xanthan Gum, Ammonium Hydroxide, Disodium EDTA, Phenoxyethanol, Ethylhexylglycerin", 59.00
Principia, Gel de Limpeza GL-01 (350g), "Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Salicylic Acid, Glycerin, Zinc PCA, PEG-150 Distearate, Sodium Chloride, Disodium EDTA, Phenoxyethanol, Ethylhexylglycerin", 44.00
Principia, Gel de Limpeza GL-02 (350g), "Aqua, Cocamidopropyl Betaine, Glycerin, Sodium PCA, Decyl Glucoside, Lauryl Glucoside, Xanthan Gum, Citric Acid, Disodium EDTA, Phenoxyethanol, Ethylhexylglycerin", 49.00
Principia, Óleo de Limpeza OL-01 (150ml), "Helianthus Annuus Seed Oil, PEG-20 Glyceryl Triisostearate, Tocopherol, Caprylic/Capric Triglyceride", 59.00
Principia, Gel Creme Hidratante GH-01 (40g), "Aqua, Glycerin, Sodium Hyaluronate, Niacinamide, Butyrospermum Parkii Butter, Sodium Polyacrylate, Hydrogenated Polydecene, Trideceth-6, Sodium Gluconate, Phenoxyethanol, Ethylhexylglycerin", 44.00
Principia, Hidratante Calmante CM-01 (40g), "Aqua, Panthenol, Squalane, Glycerin, Butyrospermum Parkii Butter, Tocopheryl Acetate, Bisabolol, Allantoin, Centella Asiatica Extract, Sodium Gluconate, Phenoxyethanol, Ethylhexylglycerin", 44.00
Principia, Protetor Solar PS-01 FPS 60 (40g), "Aqua, Niacinamide, Ethylhexyl Salicylate, Butyl Methoxydibenzoylmethane, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Tocopherol, Panthenol, Glycerin, Xanthan Gum, Phenoxyethanol", 49.00
Principia, Protetor Solar PS-02 Fluido FPS 60 (50ml), "Aqua, Octocrylene, Ethylhexyl Methoxycinnamate, Butyl Methoxydibenzoylmethane, Homosalate, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Cyclopentasiloxane, Tocopheryl Acetate, Phenoxyethanol", 54.00
Principia, Loção Hidratante Corporal LH-01 (200ml), "Aqua, Urea, Helianthus Annuus Seed Oil, Glycerin, Cetearyl Alcohol, Ceteareth-20, Glyceryl Stearate, Sodium Gluconate, Phenoxyethanol, Ethylhexylglycerin", 44.00
